temperature,pressure,humidity
25.97,101725.94,43.18
26.01,101722.68,43.19
26.03,101722.68,43.15
26.06,101720.9,43.1
26.07,101720.54,42.78
26.08,101719.01,42.67
26.1,101718.63,42.63
26.13,101718.44,42.62
26.15,101718.75,42.7
26.16,101718,42.57
26.18,101716.6,42.5
26.19,101716.17,42.47
26.21,101715.45,42.53
26.22,101714.14,42.52
26.24,101715.08,42.5
26.25,101715.56,42.4
26.28,101714.01,42.4
26.29,101714.65,42.29
26.3,101716.12,42.24
26.3,101716.7,42.24
26.31,101714.87,42.28
26.31,101714.74,42.28
26.32,101709.39,42.3
26.32,101714.39,42.28
26.34,101713.22,42.27
26.35,101714.43,42.21
26.35,101713.96,42
26.36,101714.01,41.95
26.35,101712.61,41.86
26.34,101713.43,41.86
26.34,101711.69,41.82
26.35,101713.31,41.72
26.35,101713.47,41.74
26.37,101710.93,41.79
26.38,101711.47,41.73
26.41,101712.81,41.56
26.42,101711.62,41.49
26.42,101712.4,41.56
26.43,101713.37,41.46
26.44,101712.18,41.41
26.43,101713.7,41.38
26.43,101713.6,41.37
26.46,101713.45,41.43
26.48,101714.12,41.34
26.49,101714.62,41.44
26.51,101715.16,41.26
26.5,101715.16,41.12
26.51,101713.36,41.27
26.52,101713.57,41.39
26.53,101713.89,41.42
26.53,101713.76,41.21
26.54,101714.57,41.33
26.55,101713.54,41.28
26.56,101713.97,41.03
26.56,101713.02,40.88
26.56,101714.32,40.74
26.55,101713.74,40.79
26.56,101714.25,40.84
26.57,101715.31,40.81
26.56,101715.63,40.74
26.57,101715.18,40.68
26.58,101714.08,40.66
26.58,101714.43,40.64
26.59,101715.64,40.67
26.61,101716.09,40.75
26.62,101714.43,40.94
26.63,101711.42,40.67
26.64,101713.05,40.54
26.63,101711.93,40.44
26.63,101712.66,40.42
26.63,101713.22,40.42
26.62,101712.35,40.42
26.62,101711.69,40.45
26.63,101710.66,40.41
26.62,101709.12,40.39
26.63,101710.19,40.44
26.64,101708.73,40.36
26.64,101706.97,40.3
26.64,101708.13,40.24
26.63,101706.57,40.27
26.65,101707.39,40.31
26.66,101706.91,40.15
26.67,101706.38,40.17
26.68,101706.16,40.43
26.69,101705.09,40.33
26.69,101704.62,40.49
26.7,101704.09,40.41
26.71,101703.33,40.47
26.72,101703.19,40.39
26.73,101703.91,40.32
26.73,101701.9,40.31
26.73,101700.94,40.19
26.72,101700.14,40.11
26.72,101700.69,40.08
26.71,101700.3,39.98
26.71,101699.85,40.15
26.72,101699.25,40.26
26.73,101697.64,40.26
26.74,101697.56,40.2
26.75,101697.06,40.48
26.76,101696.71,39.98
26.78,101695.65,39.98
26.79,101696.38,39.76
26.78,101693.3,39.69
26.78,101693.09,39.82
26.79,101692.65,39.87
26.79,101692.43,39.65
26.78,101690.94,39.61
26.79,101689.54,39.6
26.79,101688.19,39.57
26.78,101687.36,39.61
26.81,101686.84,39.76
26.83,101684.9,39.63
26.83,101686.03,39.49
26.84,101685.11,39.46
26.85,101683.55,39.43
26.86,101684.29,39.56
26.85,101682.6,39.38
26.85,101681.16,39.46
26.86,101681.68,39.51
26.88,101681.93,39.61
26.9,101683.05,39.72
26.91,101680.25,39.7
26.92,101679.52,39.66
26.93,101679,39.5
26.93,101680.02,39.48
26.95,101677.83,39.48
26.95,101676.87,39.23
26.95,101676.98,39.31
26.97,101677.08,39.45
26.97,101676.08,39.25
26.96,101674.95,39.26
26.95,101675.48,39.33
26.96,101675.76,39.33
26.96,101674.12,39.43
26.96,101674.62,39.36
26.96,101674.42,39.33
26.97,101673.47,39.28
26.97,101673.84,39.31
26.98,101673.69,39.28
26.98,101673.77,39.27
26.99,101673.26,39.3
26.99,101674.06,39.25
27,101673.47,39.22
26.99,101673.13,39.27
26.99,101673.69,39.31
26.99,101673.44,39.4
27.02,101672.59,39.49
27.02,101672.81,39.33
26.97,101673.51,39.25
26.94,101673.59,39.3
26.93,101671.51,39.28
26.93,101671.57,39.31
26.94,101670.18,39.35
26.95,101671.63,39.81
26.96,101671.26,39.85
26.99,101672.53,39.69
26.99,101671.49,39.27
26.98,101670.48,39.42
26.97,101670.53,39.3
26.97,101670.51,39.24
26.97,101670.61,39.2
26.98,101671.13,39.21
26.99,101668.41,39.12
26.99,101669.37,39.16
26.99,101669.3,39.05
26.99,101668.57,39.05
26.98,101668.62,39.02
26.98,101670.11,39.02
26.98,101668.18,39.01
26.99,101667.39,39.05
26.99,101668.01,39.01
27.01,101667.04,38.98
27.02,101666.44,38.94
27.02,101666.84,38.85
27.03,101667.27,38.92
27.05,101667.43,38.95
27.07,101668.01,38.87
27.07,101666.62,38.83
27.08,101665.56,38.67
27.09,101664.94,38.86
27.09,101663.98,38.85
27.11,101664.49,38.85
27.11,101664.09,38.86
27.11,101664.21,38.56
27.11,101662.98,38.41
27.09,101663.71,38.49
27.08,101663.34,38.49
27.08,101661.81,38.5
27.08,101661.28,38.51
27.05,101660.85,38.44
27.03,101661.25,38.5
27.04,101661.17,38.7
27.06,101661.35,38.65
27.08,101659.46,38.68
27.08,101660.75,38.72
27.1,101660.4,38.68
27.09,101659.8,38.54
27.1,101658.58,38.58
27.11,101657.41,38.6
27.13,101657.35,38.57
27.15,101657.68,38.47
27.15,101656.74,38.31
27.17,101658.14,38.42
27.18,101657.37,38.52
27.19,101658.79,38.43
27.19,101657.74,38.47
27.19,101656.46,38.44
27.2,101655.74,38.39
27.2,101656.23,38.34
27.2,101656.04,38.33
27.17,101656.81,38.33
27.17,101655.34,38.36
27.15,101654.41,38.41
27.11,101652.66,38.43
27.09,101654.03,38.5
27.05,101654.91,38.56
27.03,101655.66,38.62
27.02,101656.99,38.66
27,101655.59,38.72
26.97,101655.82,38.79
26.97,101655.4,38.81
26.97,101654.56,38.82
26.97,101653.71,38.82
26.97,101652.79,38.82
26.98,101653.15,38.82
26.98,101654.04,38.82
26.99,101654.53,38.78
27,101651.9,38.79
27,101650.56,38.74
27.01,101652.08,38.76
27.02,101651.24,38.81
27.01,101649.73,38.81
27,101648.46,38.84
27.01,101649.56,38.85
27.01,101649.66,38.82
26.97,101649.04,38.93
26.98,101648.98,38.95
27.01,101647.41,39.01
27.02,101648.22,39.09
27.03,101646.72,39.06
27.01,101646.05,38.93
27.01,101644.8,38.94
27.01,101645.71,39.08
27.02,101646.07,39.26
27.03,101643.92,39.17
27.06,101642.91,39.09
27.07,101644.27,39.01
27.08,101643.46,38.87
27.09,101643.54,38.75
27.09,101645.93,38.75
27.09,101643.47,38.77
27.09,101644.39,38.8
27.08,101642.83,38.77
27.08,101642.88,38.77
27.08,101641.41,38.8
27.09,101640.84,38.82
27.1,101640.9,38.87
27.12,101640.31,38.83
27.14,101640.45,38.84
27.15,101639.02,38.87
27.17,101638.4,38.82
27.18,101638.4,38.74
27.19,101637.07,38.71
27.19,101637.71,38.68
27.2,101637.05,38.68
27.2,101636.59,38.66
27.2,101635.43,38.64
27.2,101634.71,38.61
27.19,101633.43,38.62
27.2,101632.94,38.62
27.21,101633.78,38.7
27.22,101631.76,38.78
27.22,101629.96,38.8
27.22,101628.52,38.83
27.24,101628.23,38.82
27.25,101627.83,38.8
27.26,101625.79,38.72
27.26,101627.1,38.61
27.26,101626.29,38.67
27.27,101627.75,38.68
27.28,101627.15,38.72
27.29,101627.04,38.7
27.3,101625.06,38.75
27.3,101624.54,38.77
27.31,101624.87,38.74
27.32,101624.65,38.84
27.33,101623.67,38.93
27.33,101621.54,39.12
27.34,101620.65,39.04
27.34,101619.94,39.08
27.35,101621,38.92
27.36,101620.08,39.08
27.36,101620.37,38.74
27.37,101621.38,38.73
27.37,101620.23,38.88
27.38,101619.1,38.82
27.38,101615.46,38.75
27.39,101615.35,38.8
27.4,101616.19,38.8
27.4,101617.42,38.86
27.41,101616.28,38.92
27.42,101617.1,38.9
27.42,101618.06,39
27.43,101616.26,38.92
27.43,101617.3,38.85
27.44,101615.73,38.74
27.45,101615.1,38.7
27.45,101614.42,38.64
27.46,101612.93,38.64
27.46,101613.49,38.59
27.46,101613.81,38.59
27.46,101609.87,38.65
27.47,101609.52,38.64
27.47,101609.41,38.65
27.47,101608.71,38.65
27.47,101609.86,38.75
27.47,101609.78,38.64
27.47,101609.33,38.62
27.48,101609.13,38.65
27.48,101610.16,38.61
27.48,101611.53,38.6
27.48,101610.23,38.62
27.49,101608.58,38.61
27.49,101610.46,38.63
27.5,101608.81,38.67
27.51,101609.54,38.91
27.52,101609.22,38.79
27.52,101608.27,38.75
27.52,101608.42,38.75
27.52,101606.74,38.8
27.53,101607.2,38.86
27.54,101606.94,38.77
27.53,101604.41,38.78
27.54,101603.6,38.79
27.55,101604.39,38.81
27.56,101604.37,38.83
27.57,101604.71,38.8
27.57,101604.61,38.81
27.57,101604.79,38.82
27.56,101602.85,38.78
27.56,101602.95,38.76
27.57,101603.01,38.78
27.58,101602.72,38.76
27.58,101602.91,38.74
27.58,101602.71,38.73
27.59,101600.18,38.74
27.59,101599.69,38.74
27.58,101594.55,39.39
27.57,101595.29,39.74
27.55,101597.16,39.57
27.54,101596.28,39.17
27.55,101597.69,39.26
27.52,101594.28,39.43
27.53,101593.69,39.44
27.55,101594.9,39.3
27.56,101595.66,39.15
27.56,101596.91,39.05
27.57,101597.86,39.03
27.58,101593.41,39.05
27.59,101594.79,39.1
27.61,101594.71,39.09
27.6,101594.34,39.14
27.62,101591.65,39.17
27.63,101590.01,39.22
27.61,101591.06,39.37
27.6,101591.7,39.29
27.6,101592.39,39.17
27.61,101590.39,39.1
27.62,101591.43,39.12
27.59,101589.99,39.07
27.59,101589.2,39.09
27.6,101589.3,39.11
27.62,101589.93,39.11
27.62,101588.96,39.09
27.63,101587.78,39.09
27.64,101587.17,39.08
27.63,101585.8,39.12
27.63,101585.46,39.12
27.64,101585.67,39.12
27.64,101583.75,39.18
27.65,101583.57,39.18
27.65,101582.97,39.16
27.66,101583.27,39.14
27.65,101582.52,39.16
27.65,101582.99,39.3
27.67,101583.29,39.31
27.67,101581.85,39.32
27.68,101579.91,39.27
27.68,101579.4,39.14
27.68,101578.32,39.14
27.69,101577.44,39.17
27.7,101577.57,39.13
27.71,101580.05,39.12
27.71,101578.28,39.12
27.71,101576.25,39.14
27.72,101577.02,39.15
27.72,101578.13,39.06
27.73,101576.14,39.06
27.73,101575.86,39.08
27.73,101574.45,39.1
27.73,101573.94,39.02
27.73,101574.85,39.04
27.73,101575.07,39.04
27.73,101573.86,39.06
27.73,101574.7,39.06
27.73,101573.34,39.09
27.74,101572.83,39.1
27.75,101573.96,39.1
27.75,101571.72,39.11
27.75,101570.54,39.11
27.75,101570.16,39.15
27.76,101569.99,39.25
27.75,101570.32,39.34
27.71,101570.39,39.42
27.72,101571.2,39.72
27.72,101567.94,39.7
27.73,101568.19,39.69
27.73,101567.88,39.64
27.74,101567.12,39.4
27.75,101566.1,39.32
28.53,101568.24,40.61
28.11,101565.3,38.76
27.81,101566.8,38.95
27.6,101567.62,39.43
27.43,101567.42,39.75
27.28,101565.06,40.1
27.15,101567.33,40.57
27.04,101566.69,40.83
26.92,101565.81,40.89
26.79,101565.77,41.13
26.69,101565.87,41.51
26.59,101565.18,41.87
26.49,101565.61,42
26.4,101564.53,42.28
26.32,101565.36,42.37
26.25,101564.82,42.49
26.19,101566.3,42.49
26.14,101565.82,42.58
26.1,101564.13,42.68
26.05,101565.26,42.78
26.02,101564.49,42.82
26.01,101564.7,43.07
25.99,101564.68,43.1
25.99,101564.53,43.13
25.98,101563.08,43.12
25.97,101562.05,43.19
25.97,101562.34,43.18
25.97,101562.31,43.26
25.97,101561.74,43.14
25.95,101563.33,43.25
25.95,101562.72,43.26
25.94,101563.93,43.22
25.93,101562.82,43.21
25.9,101564.19,43.21
25.88,101562.84,43.24
25.86,101561.58,43.27
25.84,101562.8,43.33
25.83,101561.73,43.38
25.82,101561.14,43.42
25.81,101562.04,43.46
25.8,101561.77,43.46
25.8,101560.85,43.44
25.79,101560.42,43.5
25.78,101560.22,43.5
25.77,101557.29,43.78
25.78,101558.12,44.29
25.77,101558.16,44.33
25.79,101558.95,45.32
25.79,101559.96,45.87
25.8,101559.17,45.32
25.81,101559.79,45.16
25.79,101559.47,44.25
25.79,101559.15,44.08
25.8,101557.71,44.18
25.8,101558.09,44.13
25.82,101557.51,44.19
25.84,101558.18,44.26
25.85,101557.15,44.03
25.85,101555.11,44.11
25.86,101555.62,44.03
25.87,101556.67,44.4
25.88,101555.17,44.24
25.87,101553.91,44.29
25.86,101554.03,44.24
25.85,101554.1,43.9
25.83,101553.2,43.72
25.83,101554.24,43.92
25.82,101553.11,43.94
25.81,101548.39,44.27
25.8,101547.28,44.01
25.8,101548.13,43.9
25.79,101547.59,43.99
25.79,101548.61,44.09
25.77,101547.04,43.75
25.75,101546.65,43.64
25.75,101544.79,43.88
25.75,101547.06,43.9
25.74,101544.95,43.86
25.75,101544.14,44.32
25.76,101543.93,44.71
25.78,101544.08,44.64
25.79,101546.17,44.52
25.8,101544.59,44.31
25.81,101545.37,44.25
25.8,101544.57,44.03
25.8,101543.49,43.89
25.8,101544.2,44.06
25.81,101541.63,44.08
25.81,101542.68,44.19
25.81,101542.19,44.16
25.82,101541.86,43.96
25.82,101541.61,44.03
25.82,101542.94,43.88
25.81,101543.35,43.88
25.8,101541.88,43.6
25.8,101542.14,43.66
25.8,101542.28,43.81
25.8,101541.65,43.83
25.8,101543.33,43.69
25.8,101544.36,43.95
25.79,101542.63,43.87
25.79,101542.34,43.91
25.78,101540.67,43.85
25.77,101542.79,43.83
25.77,101539.95,43.99
25.77,101540.29,43.98
25.77,101540.13,43.94
25.78,101540.59,44.02
25.78,101540.28,44.02
25.78,101541.3,44
25.79,101539.87,43.93
25.79,101539.69,43.88
25.79,101539.44,44.05
25.8,101539.88,43.96
25.8,101540.15,44.1
25.81,101540.09,44.19
25.81,101540.87,44.03
25.81,101539.73,44.04
25.81,101539.7,43.95
25.8,101540.27,43.87
25.79,101539.95,43.65
25.78,101539.43,43.61
25.77,101536.54,43.61
25.77,101536.75,43.74
25.77,101535.61,43.58
25.76,101537.03,43.61
25.76,101536.78,43.57
25.76,101536.21,43.57
25.75,101536.62,43.57
25.75,101535.73,43.49
25.75,101535.31,43.5
25.75,101534.64,43.5
25.74,101535.21,43.52
25.74,101535.25,43.47
25.74,101534.5,43.52
25.75,101534.04,43.63
25.76,101533.77,43.69
25.76,101533.32,43.6
25.76,101533.05,43.57
25.77,101532.13,43.67
25.77,101532.91,43.66
25.79,101532.96,43.69
25.8,101532.83,43.66
25.8,101531.6,43.63
25.81,101530.73,43.52
25.8,101531.25,43.51
25.81,101531.92,43.46
25.81,101531,43.3
25.81,101530.37,43.39
25.8,101532.32,43.19
25.79,101531.61,43.32
25.8,101532.41,43.82
25.8,101533.08,43.52
25.8,101531.27,43.49
25.8,101532.18,43.47
25.79,101532.24,43.49
25.78,101532.84,43.42
25.78,101533.84,43.46
25.78,101532.97,43.5
25.78,101533.07,43.49
25.77,101532.61,43.35
25.76,101532.73,43.29
25.76,101534.67,43.43
25.75,101533.96,43.58
25.75,101534.91,43.61
25.75,101535.6,43.5
25.74,101535.58,43.38
25.74,101535.76,43.37
25.74,101535.08,43.42
25.74,101534.93,43.36
25.73,101536.89,43.48
25.75,101536.88,43.58
25.76,101537.76,43.59
25.78,101538.34,43.46
25.79,101538.27,43.24
25.79,101539.43,43.63
25.79,101539.75,43.43
25.79,101539.64,43.22
25.79,101539.95,43.56
25.81,101540.03,43.66
25.83,101538.25,43.55
25.84,101540.17,43.7
